Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    CARET
    COMPTIME
    ENUM
    EXTERN
    FATARROW
    INLINE
    PUB
    SWITCH
    TILDE
    UNION

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 95 (postfix_expr -> primary .)
    RPAREN          reduce using rule 95 (postfix_expr -> primary .)
    COMMA           reduce using rule 95 (postfix_expr -> primary .)
    RBRACE          reduce using rule 95 (postfix_expr -> primary .)
    EQ              reduce using rule 95 (postfix_expr -> primary .)
    PLUS_EQ         reduce using rule 95 (postfix_expr -> primary .)
    MINUS_EQ        reduce using rule 95 (postfix_expr -> primary .)
    STAR_EQ         reduce using rule 95 (postfix_expr -> primary .)
    SLASH_EQ        reduce using rule 95 (postfix_expr -> primary .)
    PERCENT_EQ      reduce using rule 95 (postfix_expr -> primary .)


state 56

    (115) primary -> LPAREN . expression RPAREN
    (76) expression -> . expression DOTDOT expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression STAR expression
    (80) expression -> . expression SLASH expression
    (81) expression -> . expression PERCENT expression
    (82) expression -> . expression EQEQ expression
    (83) expression -> . expression NE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression ANDAND expression
    (89) expression -> . expression OROR expression
    (90) expression -> . MINUS expression
    (91) expression -> . BANG expression
    (92) expression -> . AMP expression
    (93) expression -> . QUESTION expression
    (94) expression -> . postfix_expr
    (95) postfix_expr -> . primary
    (96) postfix_expr -> . postfix_expr LPAREN args_opt RPAREN
    (97) postfix_expr -> . postfix_expr DOT IDENT
    (98) postfix_expr -> . postfix_expr LBRACKET expression RBRACKET
    (99) postfix_expr -> . postfix_expr DOT STAR
    (104) primary -> . STRUCT LBRACE struct_fields_opt RBRACE
    (105) primary -> . DOT LBRACE args_opt RBRACE
    (106) primary -> . INT
    (107) primary -> . STRING
    (108) primary -> . CHAR
    (109) primary -> . TRUE
    (110) primary -> . FALSE
    (111) primary -> . NULL
    (112) primary -> . UNDEFINED
    (113) primary -> . IDENT
    (114) primary -> . BUILTIN_IDENT
    (115) primary -> . LPAREN expression RPAREN

    MINUS           shift and go to state 50
    BANG            shift and go to state 51
    AMP             shift and go to state 52
    QUESTION        shift and go to state 53
    STRUCT          shift and go to state 58
    DOT             shift and go to state 57
    INT             shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULL            shift and go to state 64
    UNDEFINED       shift and go to state 65
    IDENT           shift and go to state 48
    BUILTIN_IDENT   shift and go to state 66
    LPAREN          shift and go to state 56

    expression                     shift and go to state 97
    postfix_expr                   shift and go to state 54
    primary                        shift and go to state 55

state 57

    (105) primary -> DOT . LBRACE args_opt RBRACE

    LBRACE          shift and go to state 98


state 58

    (104) primary -> STRUCT . LBRACE struct_fields_opt RBRACE

    LBRACE          shift and go to state 99


state 59

    (106) primary -> INT .

    LPAREN          reduce using rule 106 (primary -> INT .)
    DOT             reduce using rule 106 (primary -> INT .)
    LBRACKET        reduce using rule 106 (primary -> INT .)
    DOTDOT          reduce using rule 106 (primary -> INT .)
    PLUS            reduce using rule 106 (primary -> INT .)
    MINUS           reduce using rule 106 (primary -> INT .)
    STAR            reduce using rule 106 (primary -> INT .)
    SLASH           reduce using rule 106 (primary -> INT .)
    PERCENT         reduce using rule 106 (primary -> INT .)
    EQEQ            reduce using rule 106 (primary -> INT .)
    NE              reduce using rule 106 (primary -> INT .)
    LT              reduce using rule 106 (primary -> INT .)
    LE              reduce using rule 106 (primary -> INT .)
    GT              reduce using rule 106 (primary -> INT .)
    GE              reduce using rule 106 (primary -> INT .)
    ANDAND          reduce using rule 106 (primary -> INT .)
    OROR            reduce using rule 106 (primary -> INT .)
    SEMICOLON       reduce using rule 106 (primary -> INT .)
    RBRACKET        reduce using rule 106 (primary -> INT .)
    RPAREN          reduce using rule 106 (primary -> INT .)
    COMMA           reduce using rule 106 (primary -> INT .)
    RBRACE          reduce using rule 106 (primary -> INT .)
    EQ              reduce using rule 106 (primary -> INT .)
    PLUS_EQ         reduce using rule 106 (primary -> INT .)
    MINUS_EQ        reduce using rule 106 (primary -> INT .)
    STAR_EQ         reduce using rule 106 (primary -> INT .)
    SLASH_EQ        reduce using rule 106 (primary -> INT .)
    PERCENT_EQ      reduce using rule 106 (primary -> INT .)


state 60

    (107) primary -> STRING .

    LPAREN          reduce using rule 107 (primary -> STRING .)
    DOT             reduce using rule 107 (primary -> STRING .)
    LBRACKET        reduce using rule 107 (primary -> STRING .)
    DOTDOT          reduce using rule 107 (primary -> STRING .)
    PLUS            reduce using rule 107 (primary -> STRING .)
    MINUS           reduce using rule 107 (primary -> STRING .)
    STAR            reduce using rule 107 (primary -> STRING .)
    SLASH           reduce using rule 107 (primary -> STRING .)
    PERCENT         reduce using rule 107 (primary -> STRING .)
    EQEQ            reduce using rule 107 (primary -> STRING .)
    NE              reduce using rule 107 (primary -> STRING .)
    LT              reduce using rule 107 (primary -> STRING .)
    LE              reduce using rule 107 (primary -> STRING .)
    GT              reduce using rule 107 (primary -> STRING .)
    GE              reduce using rule 107 (primary -> STRING .)
    ANDAND          reduce using rule 107 (primary -> STRING .)
    OROR            reduce using rule 107 (primary -> STRING .)
    SEMICOLON       reduce using rule 107 (primary -> STRING .)
    RBRACKET        reduce using rule 107 (primary -> STRING .)
    RPAREN          reduce using rule 107 (primary -> STRING .)
    COMMA           reduce using rule 107 (primary -> STRING .)
    RBRACE          reduce using rule 107 (primary -> STRING .)
    EQ              reduce using rule 107 (primary -> STRING .)
    PLUS_EQ         reduce using rule 107 (primary -> STRING .)
    MINUS_EQ        reduce using rule 107 (primary -> STRING .)
    STAR_EQ         reduce using rule 107 (primary -> STRING .)
    SLASH_EQ        reduce using rule 107 (primary -> STRING .)
    PERCENT_EQ      reduce using rule 107 (primary -> STRING .)


state 61

    (108) primary -> CHAR .

    LPAREN          reduce using rule 108 (primary -> CHAR .)
    DOT             reduce using rule 108 (primary -> CHAR .)
    LBRACKET        reduce using rule 108 (primary -> CHAR .)
    DOTDOT          reduce using rule 108 (primary -> CHAR .)
    PLUS            reduce using rule 108 (primary -> CHAR .)
    MINUS           reduce using rule 108 (primary -> CHAR .)
    STAR            reduce using rule 108 (primary -> CHAR .)
    SLASH           reduce using rule 108 (primary -> CHAR .)
    PERCENT         reduce using rule 108 (primary -> CHAR .)
    EQEQ            reduce using rule 108 (primary -> CHAR .)
    NE              reduce using rule 108 (primary -> CHAR .)
    LT              reduce using rule 108 (primary -> CHAR .)
    LE              reduce using rule 108 (primary -> CHAR .)
    GT              reduce using rule 108 (primary -> CHAR .)
    GE              reduce using rule 108 (primary -> CHAR .)
    ANDAND          reduce using rule 108 (primary -> CHAR .)
    OROR            reduce using rule 108 (primary -> CHAR .)
    SEMICOLON       reduce using rule 108 (primary -> CHAR .)
    RBRACKET        reduce using rule 108 (primary -> CHAR .)
    RPAREN          reduce using rule 108 (primary -> CHAR .)
    COMMA           reduce using rule 108 (primary -> CHAR .)
    RBRACE          reduce using rule 108 (primary -> CHAR .)
    EQ              reduce using rule 108 (primary -> CHAR .)
    PLUS_EQ         reduce using rule 108 (primary -> CHAR .)
    MINUS_EQ        reduce using rule 108 (primary -> CHAR .)
    STAR_EQ         reduce using rule 108 (primary -> CHAR .)
    SLASH_EQ        reduce using rule 108 (primary -> CHAR .)
    PERCENT_EQ      reduce using rule 108 (primary -> CHAR .)


state 62

    (109) primary -> TRUE .

    LPAREN          reduce using rule 109 (primary -> TRUE .)
    DOT             reduce using rule 109 (primary -> TRUE .)
    LBRACKET        reduce using rule 109 (primary -> TRUE .)
    DOTDOT          reduce using rule 109 (primary -> TRUE .)
    PLUS            reduce using rule 109 (primary -> TRUE .)
    MINUS           reduce using rule 109 (primary -> TRUE .)
    STAR            reduce using rule 109 (primary -> TRUE .)
    SLASH           reduce using rule 109 (primary -> TRUE .)
    PERCENT         reduce using rule 109 (primary -> TRUE .)
    EQEQ            reduce using rule 109 (primary -> TRUE .)
    NE              reduce using rule 109 (primary -> TRUE .)
    LT              reduce using rule 109 (primary -> TRUE .)
    LE              reduce using rule 109 (primary -> TRUE .)
    GT              reduce using rule 109 (primary -> TRUE .)
    GE              reduce using rule 109 (primary -> TRUE .)
    ANDAND          reduce using rule 109 (primary -> TRUE .)
    OROR            reduce using rule 109 (primary -> TRUE .)
    SEMICOLON       reduce using rule 109 (primary -> TRUE .)
    RBRACKET        reduce using rule 109 (primary -> TRUE .)
    RPAREN          reduce using rule 109 (primary -> TRUE .)
    COMMA           reduce using rule 109 (primary -> TRUE .)
    RBRACE          reduce using rule 109 (primary -> TRUE .)
    EQ              reduce using rule 109 (primary -> TRUE .)
    PLUS_EQ         reduce using rule 109 (primary -> TRUE .)
    MINUS_EQ        reduce using rule 109 (primary -> TRUE .)
    STAR_EQ         reduce using rule 109 (primary -> TRUE .)
    SLASH_EQ        reduce using rule 109 (primary -> TRUE .)
    PERCENT_EQ      reduce using rule 109 (primary -> TRUE .)


state 63

    (110) primary -> FALSE .

    LPAREN          reduce using rule 110 (primary -> FALSE .)
    DOT             reduce using rule 110 (primary -> FALSE .)
    LBRACKET        reduce using rule 110 (primary -> FALSE .)
    DOTDOT          reduce using rule 110 (primary -> FALSE .)
    PLUS            reduce using rule 110 (primary -> FALSE .)
    MINUS           reduce using rule 110 (primary -> FALSE .)
    STAR            reduce using rule 110 (primary -> FALSE .)
    SLASH           reduce using rule 110 (primary -> FALSE .)
    PERCENT         reduce using rule 110 (primary -> FALSE .)
    EQEQ            reduce using rule 110 (primary -> FALSE .)
    NE              reduce using rule 110 (primary -> FALSE .)
    LT              reduce using rule 110 (primary -> FALSE .)
    LE              reduce using rule 110 (primary -> FALSE .)
    GT              reduce using rule 110 (primary -> FALSE .)
    GE              reduce using rule 110 (primary -> FALSE .)
    ANDAND          reduce using rule 110 (primary -> FALSE .)
    OROR            reduce using rule 110 (primary -> FALSE .)
    SEMICOLON       reduce using rule 110 (primary -> FALSE .)
    RBRACKET        reduce using rule 110 (primary -> FALSE .)
    RPAREN          reduce using rule 110 (primary -> FALSE .)
    COMMA           reduce using rule 110 (primary -> FALSE .)
    RBRACE          reduce using rule 110 (primary -> FALSE .)
    EQ              reduce using rule 110 (primary -> FALSE .)
    PLUS_EQ         reduce using rule 110 (primary -> FALSE .)
    MINUS_EQ        reduce using rule 110 (primary -> FALSE .)
    STAR_EQ         reduce using rule 110 (primary -> FALSE .)
    SLASH_EQ        reduce using rule 110 (primary -> FALSE .)
    PERCENT_EQ      reduce using rule 110 (primary -> FALSE .)


state 64

    (111) primary -> NULL .

    LPAREN          reduce using rule 111 (primary -> NULL .)
    DOT             reduce using rule 111 (primary -> NULL .)
    LBRACKET        reduce using rule 111 (primary -> NULL .)
    DOTDOT          reduce using rule 111 (primary -> NULL .)
    PLUS            reduce using rule 111 (primary -> NULL .)
    MINUS           reduce using rule 111 (primary -> NULL .)
    STAR            reduce using rule 111 (primary -> NULL .)
    SLASH           reduce using rule 111 (primary -> NULL .)
    PERCENT         reduce using rule 111 (primary -> NULL .)
    EQEQ            reduce using rule 111 (primary -> NULL .)
    NE              reduce using rule 111 (primary -> NULL .)
    LT              reduce using rule 111 (primary -> NULL .)
    LE              reduce using rule 111 (primary -> NULL .)
    GT              reduce using rule 111 (primary -> NULL .)
    GE              reduce using rule 111 (primary -> NULL .)
    ANDAND          reduce using rule 111 (primary -> NULL .)
    OROR            reduce using rule 111 (primary -> NULL .)
    SEMICOLON       reduce using rule 111 (primary -> NULL .)
    RBRACKET        reduce using rule 111 (primary -> NULL .)
    RPAREN          reduce using rule 111 (primary -> NULL .)
    COMMA           reduce using rule 111 (primary -> NULL .)
    RBRACE          reduce using rule 111 (primary -> NULL .)
    EQ              reduce using rule 111 (primary -> NULL .)
    PLUS_EQ         reduce using rule 111 (primary -> NULL .)
    MINUS_EQ        reduce using rule 111 (primary -> NULL .)
    STAR_EQ         reduce using rule 111 (primary -> NULL .)
    SLASH_EQ        reduce using rule 111 (primary -> NULL .)
    PERCENT_EQ      reduce using rule 111 (primary -> NULL .)


state 65

    (112) primary -> UNDEFINED .

    LPAREN          reduce using rule 112 (primary -> UNDEFINED .)
    DOT             reduce using rule 112 (primary -> UNDEFINED .)
    LBRACKET        reduce using rule 112 (primary -> UNDEFINED .)
    DOTDOT          reduce using rule 112 (primary -> UNDEFINED .)
    PLUS            reduce using rule 112 (primary -> UNDEFINED .)
    MINUS           reduce using rule 112 (primary -> UNDEFINED .)
    STAR            reduce using rule 112 (primary -> UNDEFINED .)
    SLASH           reduce using rule 112 (primary -> UNDEFINED .)
    PERCENT         reduce using rule 112 (primary -> UNDEFINED .)
    EQEQ            reduce using rule 112 (primary -> UNDEFINED .)
    NE              reduce using rule 112 (primary -> UNDEFINED .)
    LT              reduce using rule 112 (primary -> UNDEFINED .)
    LE              reduce using rule 112 (primary -> UNDEFINED .)
    GT              reduce using rule 112 (primary -> UNDEFINED .)
    GE              reduce using rule 112 (primary -> UNDEFINED .)
    ANDAND          reduce using rule 112 (primary -> UNDEFINED .)
    OROR            reduce using rule 112 (primary -> UNDEFINED .)
    SEMICOLON       reduce using rule 112 (primary -> UNDEFINED .)
    RBRACKET        reduce using rule 112 (primary -> UNDEFINED .)
    RPAREN          reduce using rule 112 (primary -> UNDEFINED .)
    COMMA           reduce using rule 112 (primary -> UNDEFINED .)
    RBRACE          reduce using rule 112 (primary -> UNDEFINED .)
    EQ              reduce using rule 112 (primary -> UNDEFINED .)
    PLUS_EQ         reduce using rule 112 (primary -> UNDEFINED .)
    MINUS_EQ        reduce using rule 112 (primary -> UNDEFINED .)
    STAR_EQ         reduce using rule 112 (primary -> UNDEFINED .)
    SLASH_EQ        reduce using rule 112 (primary -> UNDEFINED .)
    PERCENT_EQ      reduce using rule 112 (primary -> UNDEFINED .)


state 66

    (114) primary -> BUILTIN_IDENT .

    LPAREN          reduce using rule 114 (primary -> BUILTIN_IDENT .)
    DOT             reduce using rule 114 (primary -> BUILTIN_IDENT .)
    LBRACKET        reduce using rule 114 (primary -> BUILTIN_IDENT .)
    DOTDOT          reduce using rule 114 (primary -> BUILTIN_IDENT .)
    PLUS            reduce using rule 114 (primary -> BUILTIN_IDENT .)
    MINUS           reduce using rule 114 (primary -> BUILTIN_IDENT .)
    STAR            reduce using rule 114 (primary -> BUILTIN_IDENT .)
    SLASH           reduce using rule 114 (primary -> BUILTIN_IDENT .)
    PERCENT         reduce using rule 114 (primary -> BUILTIN_IDENT .)
    EQEQ            reduce using rule 114 (primary -> BUILTIN_IDENT .)
    NE              reduce using rule 114 (primary -> BUILTIN_IDENT .)
    LT              reduce using rule 114 (primary -> BUILTIN_IDENT .)
    LE              reduce using rule 114 (primary -> BUILTIN_IDENT .)
    GT              reduce using rule 114 (primary -> BUILTIN_IDENT .)
    GE              reduce using rule 114 (primary -> BUILTIN_IDENT .)
    ANDAND          reduce using rule 114 (primary -> BUILTIN_IDENT .)
    OROR            reduce using rule 114 (primary -> BUILTIN_IDENT .)
    SEMICOLON       reduce using rule 114 (primary -> BUILTIN_IDENT .)
    RBRACKET        reduce using rule 114 (primary -> BUILTIN_IDENT .)
    RPAREN          reduce using rule 114 (primary -> BUILTIN_IDENT .)
    COMMA           reduce using rule 114 (primary -> BUILTIN_IDENT .)
    RBRACE          reduce using rule 114 (primary -> BUILTIN_IDENT .)
    EQ              reduce using rule 114 (primary -> BUILTIN_IDENT .)
    PLUS_EQ         reduce using rule 114 (primary -> BUILTIN_IDENT .)
    MINUS_EQ        reduce using rule 114 (primary -> BUILTIN_IDENT .)
    STAR_EQ         reduce using rule 114 (primary -> BUILTIN_IDENT .)
    SLASH_EQ        reduce using rule 114 (primary -> BUILTIN_IDENT .)
    PERCENT_EQ      reduce using rule 114 (primary -> BUILTIN_IDENT .)


state 67

    (35) type_expr -> STRUCT LBRACE . struct_fields_opt RBRACE
    (36) struct_fields_opt -> . struct_fields
    (37) struct_fields_opt -> . empty
    (38) struct_fields -> . struct_fields struct_field
    (39) struct_fields -> . struct_field
    (116) empty -> .
    (40) struct_field -> . IDENT COLON type_expr COMMA
    (41) struct_field -> . IDENT COLON type_expr

    RBRACE          reduce using rule 116 (empty -> .)
    IDENT           shift and go to state 104

    struct_fields_opt              shift and go to state 100
    struct_fields                  shift and go to state 101
    empty                          shift and go to state 102
    struct_field                   shift and go to state 103

state 68

    (42) type_expr -> QUESTION type_expr .

    EQ              reduce using rule 42 (type_expr -> QUESTION type_expr .)
    SEMICOLON       reduce using rule 42 (type_expr -> QUESTION type_expr .)
    COMMA           reduce using rule 42 (type_expr -> QUESTION type_expr .)
    RPAREN          reduce using rule 42 (type_expr -> QUESTION type_expr .)
    LBRACE          reduce using rule 42 (type_expr -> QUESTION type_expr .)
    IDENT           reduce using rule 42 (type_expr -> QUESTION type_expr .)
    RBRACE          reduce using rule 42 (type_expr -> QUESTION type_expr .)


state 69

    (43) type_expr -> STAR type_expr .

    EQ              reduce using rule 43 (type_expr -> STAR type_expr .)
    SEMICOLON       reduce using rule 43 (type_expr -> STAR type_expr .)
    COMMA           reduce using rule 43 (type_expr -> STAR type_expr .)
    RPAREN          reduce using rule 43 (type_expr -> STAR type_expr .)
    LBRACE          reduce using rule 43 (type_expr -> STAR type_expr .)
    IDENT           reduce using rule 43 (type_expr -> STAR type_expr .)
    RBRACE          reduce using rule 43 (type_expr -> STAR type_expr .)


state 70

    (44) type_expr -> LBRACKET RBRACKET . type_expr
    (22) type_expr -> . IDENT
    (23) type_expr -> . TYPE_VOID
    (24) type_expr -> . TYPE_BOOL
    (25) type_expr -> . TYPE_USIZE
    (26) type_expr -> . TYPE_ISIZE
    (27) type_expr -> . TYPE_U8
    (28) type_expr -> . TYPE_U16
    (29) type_expr -> . TYPE_U32
    (30) type_expr -> . TYPE_U64
    (31) type_expr -> . TYPE_I8
    (32) type_expr -> . TYPE_I16
    (33) type_expr -> . TYPE_I32
    (34) type_expr -> . TYPE_I64
    (35) type_expr -> . STRUCT LBRACE struct_fields_opt RBRACE
    (42) type_expr -> . QUESTION type_expr
    (43) type_expr -> . STAR type_expr
    (44) type_expr -> . LBRACKET RBRACKET type_expr
    (45) type_expr -> . LBRACKET expression RBRACKET type_expr

    IDENT           shift and go to state 25
    TYPE_VOID       shift and go to state 26
    TYPE_BOOL       shift and go to state 27
    TYPE_USIZE      shift and go to state 28
    TYPE_ISIZE      shift and go to state 29
    TYPE_U8         shift and go to state 30
    TYPE_U16        shift and go to state 31
    TYPE_U32        shift and go to state 32
    TYPE_U64        shift and go to state 33
    TYPE_I8         shift and go to state 34
    TYPE_I16        shift and go to state 35
    TYPE_I32        shift and go to state 36
    TYPE_I64        shift and go to state 37
    STRUCT          shift and go to state 38
    QUESTION        shift and go to state 39
    STAR            shift and go to state 40
    LBRACKET        shift and go to state 41

    type_expr                      shift and go to state 105

state 71

    (45) type_expr -> LBRACKET expression . RBRACKET type_expr
    (76) expression -> expression . DOTDOT expression
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . STAR expression
    (80) expression -> expression . SLASH expression
    (81) expression -> expression . PERCENT expression
    (82) expression -> expression . EQEQ expression
    (83) expression -> expression . NE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . ANDAND expression
    (89) expression -> expression . OROR expression

    RBRACKET        shift and go to state 106
    DOTDOT          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    STAR            shift and go to state 79
    SLASH           shift and go to state 80
    PERCENT         shift and go to state 81
    EQEQ            shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    ANDAND          shift and go to state 88
    OROR            shift and go to state 89


state 72

    (9) var_decl -> VAR IDENT type_annotation_opt EQ expression .
    (76) expression -> expression . DOTDOT expression
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . STAR expression
    (80) expression -> expression . SLASH expression
    (81) expression -> expression . PERCENT expression
    (82) expression -> expression . EQEQ expression
    (83) expression -> expression . NE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . ANDAND expression
    (89) expression -> expression . OROR expression

    SEMICOLON       reduce using rule 9 (var_decl -> VAR IDENT type_annotation_opt EQ expression .)
    DOTDOT          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    STAR            shift and go to state 79
    SLASH           shift and go to state 80
    PERCENT         shift and go to state 81
    EQEQ            shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    ANDAND          shift and go to state 88
    OROR            shift and go to state 89


state 73

    (19) param -> IDENT COLON . type_expr
    (22) type_expr -> . IDENT
    (23) type_expr -> . TYPE_VOID
    (24) type_expr -> . TYPE_BOOL
    (25) type_expr -> . TYPE_USIZE
    (26) type_expr -> . TYPE_ISIZE
    (27) type_expr -> . TYPE_U8
    (28) type_expr -> . TYPE_U16
    (29) type_expr -> . TYPE_U32
    (30) type_expr -> . TYPE_U64
    (31) type_expr -> . TYPE_I8
    (32) type_expr -> . TYPE_I16
    (33) type_expr -> . TYPE_I32
    (34) type_expr -> . TYPE_I64
    (35) type_expr -> . STRUCT LBRACE struct_fields_opt RBRACE
    (42) type_expr -> . QUESTION type_expr
    (43) type_expr -> . STAR type_expr
    (44) type_expr -> . LBRACKET RBRACKET type_expr
    (45) type_expr -> . LBRACKET expression RBRACKET type_expr

    IDENT           shift and go to state 25
    TYPE_VOID       shift and go to state 26
    TYPE_BOOL       shift and go to state 27
    TYPE_USIZE      shift and go to state 28
    TYPE_ISIZE      shift and go to state 29
    TYPE_U8         shift and go to state 30
    TYPE_U16        shift and go to state 31
    TYPE_U32        shift and go to state 32
    TYPE_U64        shift and go to state 33
    TYPE_I8         shift and go to state 34
    TYPE_I16        shift and go to state 35
    TYPE_I32        shift and go to state 36
    TYPE_I64        shift and go to state 37
    STRUCT          shift and go to state 38
    QUESTION        shift and go to state 39
    STAR            shift and go to state 40
    LBRACKET        shift and go to state 41

    type_expr                      shift and go to state 107

state 74

    (14) fn_decl -> FN IDENT LPAREN params_opt RPAREN . return_type_opt block
    (20) return_type_opt -> . type_expr
    (21) return_type_opt -> . empty
    (22) type_expr -> . IDENT
    (23) type_expr -> . TYPE_VOID
    (24) type_expr -> . TYPE_BOOL
    (25) type_expr -> . TYPE_USIZE
    (26) type_expr -> . TYPE_ISIZE
    (27) type_expr -> . TYPE_U8
    (28) type_expr -> . TYPE_U16
    (29) type_expr -> . TYPE_U32
    (30) type_expr -> . TYPE_U64
    (31) type_expr -> . TYPE_I8
    (32) type_expr -> . TYPE_I16
    (33) type_expr -> . TYPE_I32
    (34) type_expr -> . TYPE_I64
    (35) type_expr -> . STRUCT LBRACE struct_fields_opt RBRACE
    (42) type_expr -> . QUESTION type_expr
    (43) type_expr -> . STAR type_expr
    (44) type_expr -> . LBRACKET RBRACKET type_expr
    (45) type_expr -> . LBRACKET expression RBRACKET type_expr
    (116) empty -> .

    IDENT           shift and go to state 25
    TYPE_VOID       shift and go to state 26
    TYPE_BOOL       shift and go to state 27
    TYPE_USIZE      shift and go to state 28
    TYPE_ISIZE      shift and go to state 29
    TYPE_U8         shift and go to state 30
    TYPE_U16        shift and go to state 31
    TYPE_U32        shift and go to state 32
    TYPE_U64        shift and go to state 33
    TYPE_I8         shift and go to state 34
    TYPE_I16        shift and go to state 35
    TYPE_I32        shift and go to state 36
    TYPE_I64        shift and go to state 37
    STRUCT          shift and go to state 38
    QUESTION        shift and go to state 39
    STAR            shift and go to state 40
    LBRACKET        shift and go to state 41
    LBRACE          reduce using rule 116 (empty -> .)

    return_type_opt                shift and go to state 108
    type_expr                      shift and go to state 109
    empty                          shift and go to state 110

state 75

    (17) params -> params COMMA . param
    (19) param -> . IDENT COLON type_expr

    IDENT           shift and go to state 43

    param                          shift and go to state 111

state 76

    (76) expression -> expression DOTDOT . expression
    (76) expression -> . expression DOTDOT expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression STAR expression
    (80) expression -> . expression SLASH expression
    (81) expression -> . expression PERCENT expression
    (82) expression -> . expression EQEQ expression
    (83) expression -> . expression NE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression ANDAND expression
    (89) expression -> . expression OROR expression
    (90) expression -> . MINUS expression
    (91) expression -> . BANG expression
    (92) expression -> . AMP expression
    (93) expression -> . QUESTION expression
    (94) expression -> . postfix_expr
    (95) postfix_expr -> . primary
    (96) postfix_expr -> . postfix_expr LPAREN args_opt RPAREN
    (97) postfix_expr -> . postfix_expr DOT IDENT
    (98) postfix_expr -> . postfix_expr LBRACKET expression RBRACKET
    (99) postfix_expr -> . postfix_expr DOT STAR
    (104) primary -> . STRUCT LBRACE struct_fields_opt RBRACE
    (105) primary -> . DOT LBRACE args_opt RBRACE
    (106) primary -> . INT
    (107) primary -> . STRING
    (108) primary -> . CHAR
    (109) primary -> . TRUE
    (110) primary -> . FALSE
    (111) primary -> . NULL
    (112) primary -> . UNDEFINED
    (113) primary -> . IDENT
    (114) primary -> . BUILTIN_IDENT
    (115) primary -> . LPAREN expression RPAREN

    MINUS           shift and go to state 50
    BANG            shift and go to state 51
    AMP             shift and go to state 52
    QUESTION        shift and go to state 53
    STRUCT          shift and go to state 58
    DOT             shift and go to state 57
    INT             shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULL            shift and go to state 64
    UNDEFINED       shift and go to state 65
    IDENT           shift and go to state 48
    BUILTIN_IDENT   shift and go to state 66
    LPAREN          shift and go to state 56

    expression                     shift and go to state 112
    postfix_expr                   shift and go to state 54
    primary                        shift and go to state 55

state 77

    (77) expression -> expression PLUS . expression
    (76) expression -> . expression DOTDOT expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression STAR expression
    (80) expression -> . expression SLASH expression
    (81) expression -> . expression PERCENT expression
    (82) expression -> . expression EQEQ expression
    (83) expression -> . expression NE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression ANDAND expression
    (89) expression -> . expression OROR expression
    (90) expression -> . MINUS expression
    (91) expression -> . BANG expression
    (92) expression -> . AMP expression
    (93) expression -> . QUESTION expression
    (94) expression -> . postfix_expr
    (95) postfix_expr -> . primary
    (96) postfix_expr -> . postfix_expr LPAREN args_opt RPAREN
    (97) postfix_expr -> . postfix_expr DOT IDENT
    (98) postfix_expr -> . postfix_expr LBRACKET expression RBRACKET
    (99) postfix_expr -> . postfix_expr DOT STAR
    (104) primary -> . STRUCT LBRACE struct_fields_opt RBRACE
    (105) primary -> . DOT LBRACE args_opt RBRACE
    (106) primary -> . INT
    (107) primary -> . STRING
    (108) primary -> . CHAR
    (109) primary -> . TRUE
    (110) primary -> . FALSE
    (111) primary -> . NULL
    (112) primary -> . UNDEFINED
